INFORMATION: Wrote TDIS file 'm5_mf6.tdis'.
INFORMATION: Wrote DISU file 'm5_mf6.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'm5_mf6.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'm5_mf6.ims'.
INFORMATION: Wrote global to layer index CSV file 'm5_mf6-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'm5_mf6-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'm5_mf6.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 935 (layer 1, 2D mesh cell index 935, cell centre [211374.272281, 6093.334245]) for connection from global cell index 905 (layer 1, 2D mesh cell index 905, cell centre [211045.659704, 6388.287278]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 905 (layer 1, 2D mesh cell index 905, cell centre [211045.659704, 6388.287278]) for connection to global cell index 937 (layer 1, 2D mesh cell index 937, cell centre [211438.205839, 6530.250733]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 937 (layer 1, 2D mesh cell index 937, cell centre [211438.205839, 6530.250733]) for connection from global cell index 905 (layer 1, 2D mesh cell index 905, cell centre [211045.659704, 6388.287278]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 905 (layer 1, 2D mesh cell index 905, cell centre [211045.659704, 6388.287278]) for connection to global cell index 980 (layer 1, 2D mesh cell index 980, cell centre [210739.325458, 6520.118249]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 980 (layer 1, 2D mesh cell index 980, cell centre [210739.325458, 6520.118249]) for connection from global cell index 905 (layer 1, 2D mesh cell index 905, cell centre [211045.659704, 6388.287278]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 905 (layer 1, 2D mesh cell index 905, cell centre [211045.659704, 6388.287278]) for connection to global cell index 982 (layer 1, 2D mesh cell index 982, cell centre [210964.443507, 6711.743619]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 982 (layer 1, 2D mesh cell index 982, cell centre [210964.443507, 6711.743619]) for connection from global cell index 905 (layer 1, 2D mesh cell index 905, cell centre [211045.659704, 6388.287278]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 906 (layer 1, 2D mesh cell index 906, cell centre [213419.250000, 7553.584961]) for connection to global cell index 907 (layer 1, 2D mesh cell index 907, cell centre [213336.362830, 7620.965731]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 907 (layer 1, 2D mesh cell index 907, cell centre [213336.362830, 7620.965731]) for connection from global cell index 906 (layer 1, 2D mesh cell index 906, cell centre [213419.250000, 7553.584961]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 906 (layer 1, 2D mesh cell index 906, cell centre [213419.250000, 7553.584961]) for connection to global cell index 909 (layer 1, 2D mesh cell index 909, cell centre [213391.375000, 7388.859375]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 909 (layer 1, 2D mesh cell index 909, cell centre [213391.375000, 7388.859375]) for connection from global cell index 906 (layer 1, 2D mesh cell index 906, cell centre [213419.250000, 7553.584961]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 906 (layer 1, 2D mesh cell index 906, cell centre [213419.250000, 7553.584961]) for connection to global cell index 983 (layer 1, 2D mesh cell index 983, cell centre [213298.199144, 7489.347979]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 983 (layer 1, 2D mesh cell index 983, cell centre [213298.199144, 7489.347979]) for connection from global cell index 906 (layer 1, 2D mesh cell index 906, cell centre [213419.250000, 7553.584961]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 907 (layer 1, 2D mesh cell index 907, cell centre [213336.362830, 7620.965731]) for connection to global cell index 910 (layer 1, 2D mesh cell index 910, cell centre [213297.393944, 7720.423648]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 910 (layer 1, 2D mesh cell index 910, cell centre [213297.393944, 7720.423648]) for connection from global cell index 907 (layer 1, 2D mesh cell index 907, cell centre [213336.362830, 7620.965731]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 907 (layer 1, 2D mesh cell index 907, cell centre [213336.362830, 7620.965731]) for connection to global cell index 983 (layer 1, 2D mesh cell index 983, cell centre [213298.199144, 7489.347979]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 983 (layer 1, 2D mesh cell index 983, cell centre [213298.199144, 7489.347979]) for connection from global cell index 907 (layer 1, 2D mesh cell index 907, cell centre [213336.362830, 7620.965731]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 907 (layer 1, 2D mesh cell index 907, cell centre [213336.362830, 7620.965731]) for connection to global cell index 984 (layer 1, 2D mesh cell index 984, cell centre [213247.929683, 7643.679704]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 984 (layer 1, 2D mesh cell index 984, cell centre [213247.929683, 7643.679704]) for connection from global cell index 907 (layer 1, 2D mesh cell index 907, cell centre [213336.362830, 7620.965731]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 908 (layer 1, 2D mesh cell index 908, cell centre [213322.859375, 7122.723633]) for connection to global cell index 909 (layer 1, 2D mesh cell index 909, cell centre [213391.375000, 7388.859375]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 909 (layer 1, 2D mesh cell index 909, cell centre [213391.375000, 7388.859375]) for connection from global cell index 908 (layer 1, 2D mesh cell index 908, cell centre [213322.859375, 7122.723633]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 908 (layer 1, 2D mesh cell index 908, cell centre [213322.859375, 7122.723633]) for connection to global cell index 929 (layer 1, 2D mesh cell index 929, cell centre [213256.812500, 6932.597168]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 929 (layer 1, 2D mesh cell index 929, cell centre [213256.812500, 6932.597168]) for connection from global cell index 908 (layer 1, 2D mesh cell index 908, cell centre [213322.859375, 7122.723633]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 908 (layer 1, 2D mesh cell index 908, cell centre [213322.859375, 7122.723633]) for connection to global cell index 933 (layer 1, 2D mesh cell index 933, cell centre [213100.242182, 7093.522221]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 933 (layer 1, 2D mesh cell index 933, cell centre [213100.242182, 7093.522221]) for connection from global cell index 908 (layer 1, 2D mesh cell index 908, cell centre [213322.859375, 7122.723633]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 908 (layer 1, 2D mesh cell index 908, cell centre [213322.859375, 7122.723633]) for connection to global cell index 985 (layer 1, 2D mesh cell index 985, cell centre [213192.730224, 7298.112296]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 985 (layer 1, 2D mesh cell index 985, cell centre [213192.730224, 7298.112296]) for connection from global cell index 908 (layer 1, 2D mesh cell index 908, cell centre [213322.859375, 7122.723633]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 909 (layer 1, 2D mesh cell index 909, cell centre [213391.375000, 7388.859375]) for connection to global cell index 983 (layer 1, 2D mesh cell index 983, cell centre [213298.199144, 7489.347979]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 983 (layer 1, 2D mesh cell index 983, cell centre [213298.199144, 7489.347979]) for connection from global cell index 909 (layer 1, 2D mesh cell index 909, cell centre [213391.375000, 7388.859375]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 909 (layer 1, 2D mesh cell index 909, cell centre [213391.375000, 7388.859375]) for connection to global cell index 985 (layer 1, 2D mesh cell index 985, cell centre [213192.730224, 7298.112296]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 985 (layer 1, 2D mesh cell index 985, cell centre [213192.730224, 7298.112296]) for connection from global cell index 909 (layer 1, 2D mesh cell index 909, cell centre [213391.375000, 7388.859375]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 910 (layer 1, 2D mesh cell index 910, cell centre [213297.393944, 7720.423648]) for connection to global cell index 912 (layer 1, 2D mesh cell index 912, cell centre [213309.863557, 7808.631452]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 912 (layer 1, 2D mesh cell index 912, cell centre [213309.863557, 7808.631452]) for connection from global cell index 910 (layer 1, 2D mesh cell index 910, cell centre [213297.393944, 7720.423648]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 910 (layer 1, 2D mesh cell index 910, cell centre [213297.393944, 7720.423648]) for connection to global cell index 984 (layer 1, 2D mesh cell index 984, cell centre [213247.929683, 7643.679704]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 984 (layer 1, 2D mesh cell index 984, cell centre [213247.929683, 7643.679704]) for connection from global cell index 910 (layer 1, 2D mesh cell index 910, cell centre [213297.393944, 7720.423648]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 910 (layer 1, 2D mesh cell index 910, cell centre [213297.393944, 7720.423648]) for connection to global cell index 986 (layer 1, 2D mesh cell index 986, cell centre [213208.485279, 7726.023404]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 986 (layer 1, 2D mesh cell index 986, cell centre [213208.485279, 7726.023404]) for connection from global cell index 910 (layer 1, 2D mesh cell index 910, cell centre [213297.393944, 7720.423648]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 911 (layer 1, 2D mesh cell index 911, cell centre [213372.997645, 7842.930944]) for connection to global cell index 912 (layer 1, 2D mesh cell index 912, cell centre [213309.863557, 7808.631452]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 912 (layer 1, 2D mesh cell index 912, cell centre [213309.863557, 7808.631452]) for connection from global cell index 911 (layer 1, 2D mesh cell index 911, cell centre [213372.997645, 7842.930944]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 911 (layer 1, 2D mesh cell index 911, cell centre [213372.997645, 7842.930944]) for connection to global cell index 914 (layer 1, 2D mesh cell index 914, cell centre [213380.750000, 7910.745117]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 914 (layer 1, 2D mesh cell index 914, cell centre [213380.750000, 7910.745117]) for connection from global cell index 911 (layer 1, 2D mesh cell index 911, cell centre [213372.997645, 7842.930944]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 911 (layer 1, 2D mesh cell index 911, cell centre [213372.997645, 7842.930944]) for connection to global cell index 987 (layer 1, 2D mesh cell index 987, cell centre [213315.835938, 7880.232422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 987 (layer 1, 2D mesh cell index 987, cell centre [213315.835938, 7880.232422]) for connection from global cell index 911 (layer 1, 2D mesh cell index 911, cell centre [213372.997645, 7842.930944]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 912 (layer 1, 2D mesh cell index 912, cell centre [213309.863557, 7808.631452]) for connection to global cell index 986 (layer 1, 2D mesh cell index 986, cell centre [213208.485279, 7726.023404]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 986 (layer 1, 2D mesh cell index 986, cell centre [213208.485279, 7726.023404]) for connection from global cell index 912 (layer 1, 2D mesh cell index 912, cell centre [213309.863557, 7808.631452]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 912 (layer 1, 2D mesh cell index 912, cell centre [213309.863557, 7808.631452]) for connection to global cell index 987 (layer 1, 2D mesh cell index 987, cell centre [213315.835938, 7880.232422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 987 (layer 1, 2D mesh cell index 987, cell centre [213315.835938, 7880.232422]) for connection from global cell index 912 (layer 1, 2D mesh cell index 912, cell centre [213309.863557, 7808.631452]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 912 (layer 1, 2D mesh cell index 912, cell centre [213309.863557, 7808.631452]) for connection to global cell index 988 (layer 1, 2D mesh cell index 988, cell centre [213250.921875, 7849.719727]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 988 (layer 1, 2D mesh cell index 988, cell centre [213250.921875, 7849.719727]) for connection from global cell index 912 (layer 1, 2D mesh cell index 912, cell centre [213309.863557, 7808.631452]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 913 (layer 1, 2D mesh cell index 913, cell centre [213414.398951, 7940.434376]) for connection to global cell index 914 (layer 1, 2D mesh cell index 914, cell centre [213380.750000, 7910.745117]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 914 (layer 1, 2D mesh cell index 914, cell centre [213380.750000, 7910.745117]) for connection from global cell index 913 (layer 1, 2D mesh cell index 913, cell centre [213414.398951, 7940.434376]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 913 (layer 1, 2D mesh cell index 913, cell centre [213414.398951, 7940.434376]) for connection to global cell index 923 (layer 1, 2D mesh cell index 923, cell centre [213448.483128, 7969.622950]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 923 (layer 1, 2D mesh cell index 923, cell centre [213448.483128, 7969.622950]) for connection from global cell index 913 (layer 1, 2D mesh cell index 913, cell centre [213414.398951, 7940.434376]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 913 (layer 1, 2D mesh cell index 913, cell centre [213414.398951, 7940.434376]) for connection to global cell index 989 (layer 1, 2D mesh cell index 989, cell centre [213402.196861, 7989.177772]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 989 (layer 1, 2D mesh cell index 989, cell centre [213402.196861, 7989.177772]) for connection from global cell index 913 (layer 1, 2D mesh cell index 913, cell centre [213414.398951, 7940.434376]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 913 (layer 1, 2D mesh cell index 913, cell centre [213414.398951, 7940.434376]) for connection to global cell index 990 (layer 1, 2D mesh cell index 990, cell centre [213353.997255, 7974.978913]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 990 (layer 1, 2D mesh cell index 990, cell centre [213353.997255, 7974.978913]) for connection from global cell index 913 (layer 1, 2D mesh cell index 913, cell centre [213414.398951, 7940.434376]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 914 (layer 1, 2D mesh cell index 914, cell centre [213380.750000, 7910.745117]) for connection to global cell index 987 (layer 1, 2D mesh cell index 987, cell centre [213315.835938, 7880.232422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 987 (layer 1, 2D mesh cell index 987, cell centre [213315.835938, 7880.232422]) for connection from global cell index 914 (layer 1, 2D mesh cell index 914, cell centre [213380.750000, 7910.745117]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 914 (layer 1, 2D mesh cell index 914, cell centre [213380.750000, 7910.745117]) for connection to global cell index 990 (layer 1, 2D mesh cell index 990, cell centre [213353.997255, 7974.978913]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 990 (layer 1, 2D mesh cell index 990, cell centre [213353.997255, 7974.978913]) for connection from global cell index 914 (layer 1, 2D mesh cell index 914, cell centre [213380.750000, 7910.745117]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 915 (layer 1, 2D mesh cell index 915, cell centre [213570.209742, 7778.293645]) for connection to global cell index 918 (layer 1, 2D mesh cell index 918, cell centre [213699.971492, 7686.763515]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 918 (layer 1, 2D mesh cell index 918, cell centre [213699.971492, 7686.763515]) for connection from global cell index 915 (layer 1, 2D mesh cell index 915, cell centre [213570.209742, 7778.293645]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 915 (layer 1, 2D mesh cell index 915, cell centre [213570.209742, 7778.293645]) for connection to global cell index 922 (layer 1, 2D mesh cell index 922, cell centre [213547.491653, 7891.726123]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 922 (layer 1, 2D mesh cell index 922, cell centre [213547.491653, 7891.726123]) for connection from global cell index 915 (layer 1, 2D mesh cell index 915, cell centre [213570.209742, 7778.293645]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 915 (layer 1, 2D mesh cell index 915, cell centre [213570.209742, 7778.293645]) for connection to global cell index 991 (layer 1, 2D mesh cell index 991, cell centre [213657.280295, 7854.723218]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 991 (layer 1, 2D mesh cell index 991, cell centre [213657.280295, 7854.723218]) for connection from global cell index 915 (layer 1, 2D mesh cell index 915, cell centre [213570.209742, 7778.293645]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 916 (layer 1, 2D mesh cell index 916, cell centre [213949.127124, 7239.758466]) for connection to global cell index 917 (layer 1, 2D mesh cell index 917, cell centre [213775.606220, 7519.611340]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 917 (layer 1, 2D mesh cell index 917, cell centre [213775.606220, 7519.611340]) for connection from global cell index 916 (layer 1, 2D mesh cell index 916, cell centre [213949.127124, 7239.758466]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 916 (layer 1, 2D mesh cell index 916, cell centre [213949.127124, 7239.758466]) for connection to global cell index 921 (layer 1, 2D mesh cell index 921, cell centre [214433.372600, 7399.749675]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 921 (layer 1, 2D mesh cell index 921, cell centre [214433.372600, 7399.749675]) for connection from global cell index 916 (layer 1, 2D mesh cell index 916, cell centre [213949.127124, 7239.758466]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 916 (layer 1, 2D mesh cell index 916, cell centre [213949.127124, 7239.758466]) for connection to global cell index 992 (layer 1, 2D mesh cell index 992, cell centre [213952.294232, 7569.025994]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 992 (layer 1, 2D mesh cell index 992, cell centre [213952.294232, 7569.025994]) for connection from global cell index 916 (layer 1, 2D mesh cell index 916, cell centre [213949.127124, 7239.758466]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 917 (layer 1, 2D mesh cell index 917, cell centre [213775.606220, 7519.611340]) for connection to global cell index 918 (layer 1, 2D mesh cell index 918, cell centre [213699.971492, 7686.763515]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 918 (layer 1, 2D mesh cell index 918, cell centre [213699.971492, 7686.763515]) for connection from global cell index 917 (layer 1, 2D mesh cell index 917, cell centre [213775.606220, 7519.611340]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 917 (layer 1, 2D mesh cell index 917, cell centre [213775.606220, 7519.611340]) for connection to global cell index 992 (layer 1, 2D mesh cell index 992, cell centre [213952.294232, 7569.025994]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 992 (layer 1, 2D mesh cell index 992, cell centre [213952.294232, 7569.025994]) for connection from global cell index 917 (layer 1, 2D mesh cell index 917, cell centre [213775.606220, 7519.611340]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 918 (layer 1, 2D mesh cell index 918, cell centre [213699.971492, 7686.763515]) for connection to global cell index 991 (layer 1, 2D mesh cell index 991, cell centre [213657.280295, 7854.723218]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 991 (layer 1, 2D mesh cell index 991, cell centre [213657.280295, 7854.723218]) for connection from global cell index 918 (layer 1, 2D mesh cell index 918, cell centre [213699.971492, 7686.763515]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 918 (layer 1, 2D mesh cell index 918, cell centre [213699.971492, 7686.763515]) for connection to global cell index 992 (layer 1, 2D mesh cell index 992, cell centre [213952.294232, 7569.025994]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 992 (layer 1, 2D mesh cell index 992, cell centre [213952.294232, 7569.025994]) for connection from global cell index 918 (layer 1, 2D mesh cell index 918, cell centre [213699.971492, 7686.763515]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 918 (layer 1, 2D mesh cell index 918, cell centre [213699.971492, 7686.763515]) for connection to global cell index 993 (layer 1, 2D mesh cell index 993, cell centre [213798.681144, 7801.258438]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 993 (layer 1, 2D mesh cell index 993, cell centre [213798.681144, 7801.258438]) for connection from global cell index 918 (layer 1, 2D mesh cell index 918, cell centre [213699.971492, 7686.763515]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 919 (layer 1, 2D mesh cell index 919, cell centre [214983.418792, 7071.561949]) for connection to global cell index 920 (layer 1, 2D mesh cell index 920, cell centre [215331.492475, 7270.705762]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 920 (layer 1, 2D mesh cell index 920, cell centre [215331.492475, 7270.705762]) for connection from global cell index 919 (layer 1, 2D mesh cell index 919, cell centre [214983.418792, 7071.561949]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 919 (layer 1, 2D mesh cell index 919, cell centre [214983.418792, 7071.561949]) for connection to global cell index 921 (layer 1, 2D mesh cell index 921, cell centre [214433.372600, 7399.749675]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 921 (layer 1, 2D mesh cell index 921, cell centre [214433.372600, 7399.749675]) for connection from global cell index 919 (layer 1, 2D mesh cell index 919, cell centre [214983.418792, 7071.561949]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 919 (layer 1, 2D mesh cell index 919, cell centre [214983.418792, 7071.561949]) for connection to global cell index 994 (layer 1, 2D mesh cell index 994, cell centre [215141.919214, 7608.543010]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 994 (layer 1, 2D mesh cell index 994, cell centre [215141.919214, 7608.543010]) for connection from global cell index 919 (layer 1, 2D mesh cell index 919, cell centre [214983.418792, 7071.561949]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 920 (layer 1, 2D mesh cell index 920, cell centre [215331.492475, 7270.705762]) for connection to global cell index 928 (layer 1, 2D mesh cell index 928, cell centre [215497.899399, 7455.735499]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 928 (layer 1, 2D mesh cell index 928, cell centre [215497.899399, 7455.735499]) for connection from global cell index 920 (layer 1, 2D mesh cell index 920, cell centre [215331.492475, 7270.705762]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 920 (layer 1, 2D mesh cell index 920, cell centre [215331.492475, 7270.705762]) for connection to global cell index 994 (layer 1, 2D mesh cell index 994, cell centre [215141.919214, 7608.543010]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 994 (layer 1, 2D mesh cell index 994, cell centre [215141.919214, 7608.543010]) for connection from global cell index 920 (layer 1, 2D mesh cell index 920, cell centre [215331.492475, 7270.705762]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 921 (layer 1, 2D mesh cell index 921, cell centre [214433.372600, 7399.749675]) for connection to global cell index 992 (layer 1, 2D mesh cell index 992, cell centre [213952.294232, 7569.025994]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 992 (layer 1, 2D mesh cell index 992, cell centre [213952.294232, 7569.025994]) for connection from global cell index 921 (layer 1, 2D mesh cell index 921, cell centre [214433.372600, 7399.749675]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 921 (layer 1, 2D mesh cell index 921, cell centre [214433.372600, 7399.749675]) for connection to global cell index 994 (layer 1, 2D mesh cell index 994, cell centre [215141.919214, 7608.543010]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 994 (layer 1, 2D mesh cell index 994, cell centre [215141.919214, 7608.543010]) for connection from global cell index 921 (layer 1, 2D mesh cell index 921, cell centre [214433.372600, 7399.749675]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 921 (layer 1, 2D mesh cell index 921, cell centre [214433.372600, 7399.749675]) for connection to global cell index 995 (layer 1, 2D mesh cell index 995, cell centre [214540.125995, 7835.847324]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 995 (layer 1, 2D mesh cell index 995, cell centre [214540.125995, 7835.847324]) for connection from global cell index 921 (layer 1, 2D mesh cell index 921, cell centre [214433.372600, 7399.749675]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 922 (layer 1, 2D mesh cell index 922, cell centre [213547.491653, 7891.726123]) for connection to global cell index 923 (layer 1, 2D mesh cell index 923, cell centre [213448.483128, 7969.622950]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 923 (layer 1, 2D mesh cell index 923, cell centre [213448.483128, 7969.622950]) for connection from global cell index 922 (layer 1, 2D mesh cell index 922, cell centre [213547.491653, 7891.726123]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 922 (layer 1, 2D mesh cell index 922, cell centre [213547.491653, 7891.726123]) for connection to global cell index 991 (layer 1, 2D mesh cell index 991, cell centre [213657.280295, 7854.723218]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 991 (layer 1, 2D mesh cell index 991, cell centre [213657.280295, 7854.723218]) for connection from global cell index 922 (layer 1, 2D mesh cell index 922, cell centre [213547.491653, 7891.726123]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 922 (layer 1, 2D mesh cell index 922, cell centre [213547.491653, 7891.726123]) for connection to global cell index 996 (layer 1, 2D mesh cell index 996, cell centre [213550.606714, 7997.554816]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 996 (layer 1, 2D mesh cell index 996, cell centre [213550.606714, 7997.554816]) for connection from global cell index 922 (layer 1, 2D mesh cell index 922, cell centre [213547.491653, 7891.726123]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 923 (layer 1, 2D mesh cell index 923, cell centre [213448.483128, 7969.622950]) for connection to global cell index 989 (layer 1, 2D mesh cell index 989, cell centre [213402.196861, 7989.177772]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 989 (layer 1, 2D mesh cell index 989, cell centre [213402.196861, 7989.177772]) for connection from global cell index 923 (layer 1, 2D mesh cell index 923, cell centre [213448.483128, 7969.622950]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 923 (layer 1, 2D mesh cell index 923, cell centre [213448.483128, 7969.622950]) for connection to global cell index 996 (layer 1, 2D mesh cell index 996, cell centre [213550.606714, 7997.554816]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 996 (layer 1, 2D mesh cell index 996, cell centre [213550.606714, 7997.554816]) for connection from global cell index 923 (layer 1, 2D mesh cell index 923, cell centre [213448.483128, 7969.622950]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 923 (layer 1, 2D mesh cell index 923, cell centre [213448.483128, 7969.622950]) for connection to global cell index 997 (layer 1, 2D mesh cell index 997, cell centre [213458.449511, 8049.674541]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 997 (layer 1, 2D mesh cell index 997, cell centre [213458.449511, 8049.674541]) for connection from global cell index 923 (layer 1, 2D mesh cell index 923, cell centre [213448.483128, 7969.622950]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 924 (layer 1, 2D mesh cell index 924, cell centre [217078.732371, 8980.299436]) for connection to global cell index 925 (layer 1, 2D mesh cell index 925, cell centre [216276.427341, 8090.136633]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 925 (layer 1, 2D mesh cell index 925, cell centre [216276.427341, 8090.136633]) for connection from global cell index 924 (layer 1, 2D mesh cell index 924, cell centre [217078.732371, 8980.299436]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 924 (layer 1, 2D mesh cell index 924, cell centre [217078.732371, 8980.299436]) for connection to global cell index 944 (layer 1, 2D mesh cell index 944, cell centre [217471.088607, 9729.605942]).
